
                    J E S 2  J O B  L O G  --  S Y S T E M  M Z 1 C  --  N O D E

15.21.15 JOB45782 ---- TUESDAY,   22 APR 2014 ----
15.21.15 JOB45782  IRR010I  USERID PRODSTR  IS ASSIGNED TO THIS JOB.
15.21.49 JOB45782  ICH70001I PRODSTR  LAST ACCESS AT 15:21:48 ON TUESDAY, APRIL
15.21.49 JOB45782  $HASP373 TTHX9950 STARTED - WLM INIT  - SRVCLASS BATCHTST - S
15.21.49 JOB45782  IEF403I TTHX9950 - STARTED - TIME=15.21.49
15.24.05 JOB45782  -                                                --TIMINGS (M
15.24.05 JOB45782  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
15.24.05 JOB45782  -TTHX9950 STEP0    SORT        00   1358  10512    .16    .00
15.24.06 JOB45782  BUFL001I   ARQEXTRC  Bufno=050  Blksize=27200  Amode=31  UNIT
15.24.06 JOB45782  BUFL002I   ARQEXTRC  MX.CACS.EXTRACT.SEMAGESE.CARTAO.G0834V00
15.24.06 JOB45782  BUFL001I   BDRPTRAN  Bufno=050  Blksize=27720  Amode=31  UNIT
15.24.06 JOB45782  BUFL002I   BDRPTRAN  MX.TTHX.BDRPTRAN.CARTJUR.G0001V00
15.28.03 JOB45782  -TTHX9950 STEP1                00   455K  36061    .02    .04
15.28.06 JOB45782  -TTHX9950 STEP3    SORT        00    227    312    .00    .00
15.28.13 JOB45782  -TTHX9950 STEP4    SORT        00    491   4014    .00    .00
15.28.14 JOB45782  BUFL014I   DIVERGE   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   PRODSEM   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   TESTSEM   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   ARQTESTE  Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   ARQPROD   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  +CVDT0150 **TOTAIS DO COMPARATIVO** JOB=TTHX9950 STEP=STEP5
15.28.14 JOB45782  +PARM=001001
15.28.14 JOB45782  +CVDT0150 * PROCESSOU REGISTRO A REGISTRO
15.28.14 JOB45782  +ARQTESTE DSN=MX.TTHX.DB280.REP360WK.COMPARA.G0001V00      LR
15.28.14 JOB45782  +PRODUCAO DSN=MX.TTHX.EXTRACT.SEMATU.COMPARA.G0001V00      LR
15.28.14 JOB45782  +DIVERGE  DSN=MX.TTHX.DIVERGE.G0001V00                     LR
15.28.14 JOB45782  +TEST SEM DSN=MX.TTHX.TESTSEM.G0001V00                     LR
15.28.14 JOB45782  +PROD SEM DSN=MX.TTHX.PRODSEM.G0001V00                     LR
15.28.14 JOB45782  +TOTAL DE REGS. TESTE      =    356774
15.28.14 JOB45782  +TOTAL DE REGS. PRODUCAO   =    356774
15.28.14 JOB45782  +TOTAL DE DIVERGE GRAVADOS =         0 NAO GRAVADOS=
15.28.14 JOB45782  +TOTAL REG.TEST S/ CORRESP.=         0
15.28.14 JOB45782  +TOTAL REG.PROD.S/ CORRESP.=         0
15.28.14 JOB45782  -TTHX9950 STEP5                00    697     88    .00    .00
15.28.15 JOB45782  -TTHX9950 STEP6                00     44      6    .00    .00
15.28.15 JOB45782  -TTHX9950 STEP7                00     44      6    .00    .00
15.28.15 JOB45782  -TTHX9950 STEP8                00     44      6    .00    .00
15.28.15 JOB45782  IEF404I TTHX9950 - ENDED - TIME=15.28.15
15.28.15 JOB45782  -TTHX9950 ENDED.  NAME-A299565              TOTAL TCB CPU TIM
15.28.15 JOB45782  $HASP395 TTHX9950 ENDED
------ JES2 JOB STATISTICS ------
  22 APR 2014 JOB EXECUTION DATE
          321 CARDS READ
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=2097152,SOLRF=Y,VLLONG=N
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 76451614 TC 0 CS DSVXX KSZ 28 VSZ 28
ICE752I 0 FSZ=76451614 BC  IGN=0 E  AVG=60 0  WSP=99297 C  DYN=0 0
ICE231I 0 STORAGE USED FOR OUTFIL : BELOW 16M = 20480, ABOVE 16M = 2125824
ICE210I 0 SORTOUT  : EXCP USED, LRECL = 24, BLKSIZE = 27984, TYPE = FB
ICE751I 1 D8-K58148 D4-K59452 EA-K83080 CB-K64632 F1-K58148 E8-K79990
ICE055I 0 INSERT 0, DELETE 279334
ICE054I 0 RECORDS - IN: 636108, OUT: 356774
ICE227I 0 SORTOUT  : DELETED = 0, REPORT = 0, DATA = 356774
ICE228I 0 SORTOUT  : TOTAL IN = 356774, TOTAL OUT = 356774
ICE134I 0 NUMBER OF BYTES SORTED: 42812880
ICE253I 0 RECORDS SORTED - PROCESSED: 356774, EXPECTED: 1274193
ICE098I 0 AVERAGE RECORD LENGTH - PROCESSED: 120, EXPECTED: 60
ICE165I 0 TOTAL WORK DATA SET TRACKS ALLOCATED: 0 , TRACKS USED: 0
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 42600K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE052I 0 END OF DFSORT

ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-K76982 C6-K90026 C7-K82419 C8-K91592 E9-K60824 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 15:28 ON TUE AP
           SORT FIELDS=(16,06,A,22,18,A),FORMAT=BI
           OUTREC FIELDS=(16,06,22,18)
           END
ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-K76982 C6-K90026 C7-K82419 C8-K91592 E9-K60824 C9-BASE   E5-K80744
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 TTHX9950.STEP4   .SORT    , INPUT LRECL = 3400, BLKSIZE = 27200, TYPE
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=NO   ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 1213038400 TC 0 CS DSVOO KSZ 24 VSZ 24
ICE752I 0 FSZ=356776 RC  IGN=0 E  AVG=24 0  WSP=11121 C  DYN=0 0
ICE751I 1 DE-K83743 D5-K91600 D9-K61787 E8-K79990
ICE090I 0 OUTPUT LRECL = 24, BLKSIZE = 27984, TYPE = FB
ICE171I 0 SORTOUT LRECL OF 24 IS DIFFERENT FROM SORTIN(NN) LRECL OF 3400 - RC=0
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 356774, OUT: 356774
ICE134I 0 NUMBER OF BYTES SORTED: 1213031600
ICE253I 0 RECORDS SORTED - PROCESSED: 356774, EXPECTED: 356776
ICE165I 0 TOTAL WORK DATA SET TRACKS ALLOCATED: 0 , TRACKS USED: 0
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE052I 0 END OF DFSORT
