
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

12.57.25 JOB14439 ---- THURSDAY,  05 MAR 2015 ----
12.57.25 JOB14439  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
12.57.25 JOB14439  $EXIT006A  Job CLLP1360 Jobid(JOB14439) alterado para CLASS=E
12.57.27 JOB14439  $HASP373 CLLP1360 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
12.57.27 JOB14439  IEF403I CLLP1360 - STARTED - TIME=12.57.27
12.57.27 JOB14439  -                                                --TIMINGS (M
12.57.27 JOB14439  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
12.57.27 JOB14439  -CLLP1360 STEP1                00    178     47    .00    .00
12.57.27 JOB14439  -CLLP1360 STEP2    SORT        00     54     15    .00    .00
12.57.27 JOB14439  -CLLP1360 STEP2A   SORT        00     48     13    .00    .00
12.57.27 JOB14439  -CLLP1360 STEP3                00     73     19    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP4              2760     84     20    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP5    SORT        00     49     14    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP6                00     57     16    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7                00    128     40    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7B   SORT        00     51     12    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7C   SORT        00     48     13    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7D               00    216     52    .00    .00
12.57.29 JOB14439  -CLLP1360 STEP8                00    102     30    .00    .00
12.57.29 JOB14439  -CLLP1360 STEP8A   SORT        00     45     12    .00    .00
12.57.29 JOB14439  -CLLP1360 STEP9                00    117     37    .00    .00
12.57.29 JOB14439  IEF404I CLLP1360 - ENDED - TIME=12.57.29
12.57.29 JOB14439  -CLLP1360 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
12.57.29 JOB14439  $HASP395 CLLP1360 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          261 CARDS READ
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y,TUNE=STOR,EXPMAX=50%    ,EXPOLD=50%    ,E
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 139200 TC 0 CS DSVVV KSZ 22 VSZ 22
ICE752I 0 FSZ=870 RC  IGN=0 E  AVG=180 0  WSP=203 C  DYN=0 0
ICE751I 1 DE-BASE   D5-I18897 D9-BASE   E8-I12417
ICE090I 0 OUTPUT LRECL = 160, BLKSIZE = 27840, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 710, OUT: 710
ICE134I 0 NUMBER OF BYTES SORTED: 113600
ICE253I 0 RECORDS SORTED - PROCESSED: 710, EXPECTED: 870
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

**********************************************************************
**                   ESTATISTICAS DE PROCESSAMENTO                  **
**------------------------------------------------------------------**
**      GERAR ARQUIVO EXPANDIDO PARA CARGA DA TABELA CLLPB080       **
**------------------------------------------------------------------**
** PROGRAMA | JOBNAME   | DATA DE PROCESSAMENTO | DATA DE MOVIMENTO **
** -------- | --------  | --------------------- | ----------------- **
** CLLP0181 | CLLP1360  |  05/03/2015 12:57:28  |     05/03/2015    **
**------------------------------------------------------------------**
**  DDNAME  | I/O | DESCRICAO DO ARQUIVO        |     QUANTIDADE    **
** -------- | --- | --------------------------- | ----------------- **
** ARQENT01 |  I  | IMAGEM DA TABELA CLLPB080   |               710 **
** ARQENT02 |  I  | CAMPOS DA LEI TRANSPARENCIA |            12.139 **
** ARQEXP01 |  O  | ARQ. DE CARGA EXPANDIDO     |               710 **
** ARQDESP  |  O  | ARQENT01 SEM CORRESPENTE    |               710 **
**------------------------------------------------------------------**
**  MODULO  |   BOOK   | DESCRICAO                                  **
** -------- | -------- | ------------------------------------------ **
** POOL7100 | POOL710C | TRATAR ERROS                               **
** POOL7600 |          | OBTER DATA E HORA DO SISTEMA               **
** BRAD0160 |          | OBTER O NOME DO JOB EXECUTADO              **
**********************************************************************

***************** CLLP2572 ******************
*                                           *
* REGISTROS LIDOS ARQENTRA...:          710 *
*                                           *
* REGISTROS LIDOS ARQTRAG....:          277 *
*                                           *
* REGISTROS GRAVADOS ARQSAIDA:          710 *
*                                           *
* REGISTROS GRAVADOS RELSELE.:            0 *
*                                           *
* REGISTROS GRAVADOS RELNSEL.:          708 *
*                                           *
***************** CLLP2572 ******************

ICE201I 0 RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I20731 C6-BASE   C7-K96411 C8-I15445 E4-BASE   C9-BASE   E5-I18897
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R1  - 12:57 ON THU MA
            SORT FIELDS=(1,1,CH,A,2,5,ZD,A,7,7,ZD,A,15,3,CH,A,18,7,ZD,A)
            END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP1360.STEP8A  .SORT    , INPUT LRECL = 360, BLKSIZE = 27720, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y,TUNE=STOR,EXPMAX=50%    ,EXPOLD=50%    ,E
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 277200 TC 0 CS DSVVV KSZ 15 VSZ 15
ICE752I 0 FSZ=770 RC  IGN=0 E  AVG=372 0  WSP=372 C  DYN=0 0
ICE751I 1 DE-BASE   D5-I18897 D9-BASE   E8-I12417
ICE090I 0 OUTPUT LRECL = 360, BLKSIZE = 27720, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 710, OUT: 710
ICE134I 0 NUMBER OF BYTES SORTED: 255600
ICE253I 0 RECORDS SORTED - PROCESSED: 710, EXPECTED: 770
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

**********************************
* LIDOS SICVENTR....:        667 *
*                                *
* LIDOS ARQSAIDA....:        709 *
*                                *
* GRAVADOS ARQMIGR..:        669 *
*                                *
* GRAVADOS ARQNMIGR.:         43 *
**********************************
