
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E  A L N J E 0 2

10.04.09 JOB80415 ---- FRIDAY,    06 MAR 2015 ----
10.04.09 JOB80415  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
10.04.09 JOB80415  $EXIT006A  Job CLLP4105 Jobid(JOB80415) alterado para CLASS=E
10.04.10 JOB80415  $HASP373 CLLP4105 STARTED - WLM INIT  - SRVCLASS BATCH_01 - SYS AL2C
10.04.10 JOB80415  IEF403I CLLP4105 - STARTED - TIME=10.04.10
10.04.10 JOB80415  -                                                --TIMINGS (MINS.)--                   ----PAGING COUNTS---
10.04.10 JOB80415  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB  CLOCK   SERV  SRVCLASS  PAGE  SWAP   VIO SWAPS
10.04.10 JOB80415  -CLLP4105 STEP1    SORT        00    171     97    .00    .00     .0   2026  BATCH_01     0     0     0     0
10.04.12 JOB80415  -CLLP4105 STEP2                00    389     55    .00    .00     .0   1681  BATCH_01     0     0     0     0
10.04.24 JOB80415  -CLLP4105 STEP3    SORT        00   3063   2046    .07    .00     .2   255K  BATCH_01     0     0     0     0
10.04.24 JOB80415  -CLLP4105 STEP4                00    122     28    .00    .00     .0    684  BATCH_01     0     0     0     0
10.04.36 JOB80415  -CLLP4105 STEP5    SORT        00   3184   1837    .07    .00     .1   255K  BATCH_01     0     0     0     0
10.04.36 JOB80415  -CLLP4105 STEP6                00    287     34    .00    .00     .0   1016  BATCH_01     0     0     0     0
10.04.37 JOB80415  -CLLP4105 STEP6A   SORT        00    120     18    .00    .00     .0    669  BATCH_01     0     0     0     0
10.04.37 JOB80415  -CLLP4105 STEP7    SORT        00     99     17    .00    .00     .0    728  BATCH_01     0     0     0     0
10.04.38 JOB80415  -CLLP4105 STEP8                00    129     30    .00    .00     .0   1131  BATCH_01     0     0     0     0
10.04.38 JOB80415  -CLLP4105 STEP9    SORT        00    102     17    .00    .00     .0    770  BATCH_01     0     0     0     0
10.04.38 JOB80415  IEF404I CLLP4105 - ENDED - TIME=10.04.38
10.04.38 JOB80415  -CLLP4105 ENDED.  NAME-D115848              TOTAL TCB CPU TIME=   .15  TOTAL ELAPSED TIME=    .4
10.04.38 JOB80415  $HASP395 CLLP4105 ENDED
------ JES2 JOB STATISTICS ------
  06 MAR 2015 JOB EXECUTION DATE
          199 CARDS READ
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285767     DELETED,   DDNAME=SORTWK6E
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285768     DELETED,   DDNAME=SORTWK6F
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285769     DELETED,   DDNAME=SORTWK70
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285770     DELETED,   DDNAME=SORTWK71
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285771     DELETED,   DDNAME=SORTWK72
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285772     DELETED,   DDNAME=SORTWK73
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285773     DELETED,   DDNAME=SORTWK74
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285774     DELETED,   DDNAME=SORTWK75
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285775     DELETED,   DDNAME=SORTWK76
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285776     DELETED,   DDNAME=SORTWK77
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285777     DELETED,   DDNAME=SORTWK78
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285778     DELETED,   DDNAME=SORTWK79
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285779     DELETED,   DDNAME=SORTWK7A
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285780     DELETED,   DDNAME=SORTWK7B
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285781     DELETED,   DDNAME=SORTWK7C
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285782     DELETED,   DDNAME=SORTWK7D
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285783     DELETED,   DDNAME=SORTWK7E
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285784     DELETED,   DDNAME=SORTWK7F
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285785     DELETED,   DDNAME=SORTWK80
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285786     DELETED,   DDNAME=SORTWK81
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285787     DELETED,   DDNAME=SORTWK82
IGD105I SYS15065.T100428.RA000.CLLP4105.R0285788     DELETED,   DDNAME=SORTWK83
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285789     DELETED,   DDNAME=SORTWK84
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285790     DELETED,   DDNAME=SORTWK85
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285791     DELETED,   DDNAME=SORTWK86
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285792     DELETED,   DDNAME=SORTWK87
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285793     DELETED,   DDNAME=SORTWK88
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285794     DELETED,   DDNAME=SORTWK89
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285795     DELETED,   DDNAME=SORTWK8A
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285796     DELETED,   DDNAME=SORTWK8B
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285797     DELETED,   DDNAME=SORTWK8C
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285798     DELETED,   DDNAME=SORTWK8D
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285799     DELETED,   DDNAME=SORTWK8E
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285800     DELETED,   DDNAME=SORTWK8F
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285801     DELETED,   DDNAME=SORTWK90
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285802     DELETED,   DDNAME=SORTWK91
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285803     DELETED,   DDNAME=SORTWK92
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285804     DELETED,   DDNAME=SORTWK93
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285805     DELETED,   DDNAME=SORTWK94
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285806     DELETED,   DDNAME=SORTWK95
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285807     DELETED,   DDNAME=SORTWK96
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285808     DELETED,   DDNAME=SORTWK97
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285809     DELETED,   DDNAME=SORTWK98
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285810     DELETED,   DDNAME=SORTWK99
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285811     DELETED,   DDNAME=SORTWK9A
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285812     DELETED,   DDNAME=SORTWK9B
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285813     DELETED,   DDNAME=SORTWK9C
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285814     DELETED,   DDNAME=SORTWK9D
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285815     DELETED,   DDNAME=SORTWK9E
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285816     DELETED,   DDNAME=SORTWK9F
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285817     DELETED,   DDNAME=SORTWKA0
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285818     DELETED,   DDNAME=SORTWKA1
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285819     DELETED,   DDNAME=SORTWKA2
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285820     DELETED,   DDNAME=SORTWKA3
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285821     DELETED,   DDNAME=SORTWKA4
IGD105I SYS15065.T100429.RA000.CLLP4105.R0285822     DELETED,   DDNAME=SORTWKA5
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285823     DELETED,   DDNAME=SORTWKA6
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285824     DELETED,   DDNAME=SORTWKA7
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285825     DELETED,   DDNAME=SORTWKA8
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285826     DELETED,   DDNAME=SORTWKA9
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285827     DELETED,   DDNAME=SORTWKAA
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285828     DELETED,   DDNAME=SORTWKAB
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285829     DELETED,   DDNAME=SORTWKAC
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285830     DELETED,   DDNAME=SORTWKAD
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285831     DELETED,   DDNAME=SORTWKAE
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285832     DELETED,   DDNAME=SORTWKAF
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285833     DELETED,   DDNAME=SORTWKB0
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285834     DELETED,   DDNAME=SORTWKB1
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285835     DELETED,   DDNAME=SORTWKB2
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285836     DELETED,   DDNAME=SORTWKB3
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285837     DELETED,   DDNAME=SORTWKB4
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285838     DELETED,   DDNAME=SORTWKB5
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285839     DELETED,   DDNAME=SORTWKB6
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285840     DELETED,   DDNAME=SORTWKB7
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285841     DELETED,   DDNAME=SORTWKB8
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285842     DELETED,   DDNAME=SORTWKB9
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285843     DELETED,   DDNAME=SORTWKBA
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285844     DELETED,   DDNAME=SORTWKBB
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285845     DELETED,   DDNAME=SORTWKBC
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285846     DELETED,   DDNAME=SORTWKBD
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285847     DELETED,   DDNAME=SORTWKBE
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285848     DELETED,   DDNAME=SORTWKBF
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285849     DELETED,   DDNAME=SORTWKC0
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285850     DELETED,   DDNAME=SORTWKC1
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285851     DELETED,   DDNAME=SORTWKC2
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285852     DELETED,   DDNAME=SORTWKC3
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285853     DELETED,   DDNAME=SORTWKC4
IGD105I SYS15065.T100430.RA000.CLLP4105.R0285854     DELETED,   DDNAME=SORTWKC5
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285855     DELETED,   DDNAME=SORTWKC6
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285856     DELETED,   DDNAME=SORTWKC7
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285857     DELETED,   DDNAME=SORTWKC8
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285858     DELETED,   DDNAME=SORTWKC9
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285859     DELETED,   DDNAME=SORTWKCA
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285860     DELETED,   DDNAME=SORTWKCB
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285861     DELETED,   DDNAME=SORTWKCC
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285862     DELETED,   DDNAME=SORTWKCD
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285863     DELETED,   DDNAME=SORTWKCE
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285864     DELETED,   DDNAME=SORTWKCF
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285865     DELETED,   DDNAME=SORTWKD0
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285866     DELETED,   DDNAME=SORTWKD1
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285867     DELETED,   DDNAME=SORTWKD2
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285868     DELETED,   DDNAME=SORTWKD3
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285869     DELETED,   DDNAME=SORTWKD4
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285870     DELETED,   DDNAME=SORTWKD5
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285871     DELETED,   DDNAME=SORTWKD6
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285872     DELETED,   DDNAME=SORTWKD7
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285873     DELETED,   DDNAME=SORTWKD8
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285874     DELETED,   DDNAME=SORTWKD9
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285875     DELETED,   DDNAME=SORTWKDA
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285876     DELETED,   DDNAME=SORTWKDB
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285877     DELETED,   DDNAME=SORTWKDC
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285878     DELETED,   DDNAME=SORTWKDD
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285879     DELETED,   DDNAME=SORTWKDE
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285880     DELETED,   DDNAME=SORTWKDF
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285881     DELETED,   DDNAME=SORTWKE0
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285882     DELETED,   DDNAME=SORTWKE1
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285883     DELETED,   DDNAME=SORTWKE2
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285884     DELETED,   DDNAME=SORTWKE3
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285885     DELETED,   DDNAME=SORTWKE4
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285886     DELETED,   DDNAME=SORTWKE5
IGD105I SYS15065.T100431.RA000.CLLP4105.R0285887     DELETED,   DDNAME=SORTWKE6
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285888     DELETED,   DDNAME=SORTWKE7
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285889     DELETED,   DDNAME=SORTWKE8
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285890     DELETED,   DDNAME=SORTWKE9
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285891     DELETED,   DDNAME=SORTWKEA
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285892     DELETED,   DDNAME=SORTWKEB
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285893     DELETED,   DDNAME=SORTWKEC
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285894     DELETED,   DDNAME=SORTWKED
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285895     DELETED,   DDNAME=SORTWKEE
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285896     DELETED,   DDNAME=SORTWKEF
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285897     DELETED,   DDNAME=SORTWKF0
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285898     DELETED,   DDNAME=SORTWKF1
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285899     DELETED,   DDNAME=SORTWKF2
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285900     DELETED,   DDNAME=SORTWKF3
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285901     DELETED,   DDNAME=SORTWKF4
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285902     DELETED,   DDNAME=SORTWKF5
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285903     DELETED,   DDNAME=SORTWKF6
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285904     DELETED,   DDNAME=SORTWKF7
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285905     DELETED,   DDNAME=SORTWKF8
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285906     DELETED,   DDNAME=SORTWKF9
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285907     DELETED,   DDNAME=SORTWKFA
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285908     DELETED,   DDNAME=SORTWKFB
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285909     DELETED,   DDNAME=SORTWKFC
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285910     DELETED,   DDNAME=SORTWKFD
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285911     DELETED,   DDNAME=SORTWKFE
IGD105I SYS15065.T100432.RA000.CLLP4105.R0285912     DELETED,   DDNAME=SORTWKFF
IEF142I CLLP4105 SORT STEP5 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP4105.JOB80415.D0000113.?          SYSOUT
IGD104I AD.BRQ.PROD.PENDENDS.G0005V00                RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00005
IGD104I SYS15065.T100436.RA000.CLLP4105.R0285913     RETAINED,  DDNAME=SYS00005
IGD107I AD.BRQ.PROD.PENDSELS.G0007V00                ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP4105.JOB80415.D0000103.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 06-Mar-2015 10:04:24 AM
Step  Num: 5              PGM  Name: ICEMAN       End:   06-Mar-2015 10:04:36 AM
CPU (TCB): 00:00:04.67                            Storage below 16M:      1,120k
CPU (SRB): 00:00:00.06                            Storage above 16M:     16,412k
Trans Act: 00:00:11.77                            Service Units:         255,419
Tape Mnts: 0                                      Total EXCPs:             3,184

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D06E D SORTIN            162  27,936
D27B D SORTOUT           163  27,936

Total DASD EXCPs:                326        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015065.1004
IEF032I STEP/SORT    /STOP  2015065.1004
        CPU:     0 HR  00 MIN  04.67 SEC    SRB:     0 HR  00 MIN  00.06 SEC
        VIRT:  1120K  SYS:  1592K  EXT:    16412K  SYS:    12072K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4105 STEP6
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME PENDENCI
IGD103I SMS ALLOCATED TO DDNAME SELECCPF
IGD17070I DATA SET AD.BRQ.PROD.PENSELEC.G0007V00
ALLOCATED SUCCESSFULLY WITH 1 STRIPE(S).
IGD101I SMS ALLOCATED TO DDNAME (PENDECPF)
        DSN (AD.BRQ.PROD.PENSELEC.G0007V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (PRODX37)
        VOL SER NOS= SA2DCV
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP4105 STEP6 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.PENDSELS.G0007V00                RETAINED,  DDNAME=PENDENCI
IGD104I AD.BRQ.PROD.CPFSELEC.G0007V00                RETAINED,  DDNAME=SELECCPF
IGD103I SMS ALLOCATED TO DDNAME SYS00006
IGD104I SYS15065.T100436.RA000.CLLP4105.R0285914     RETAINED,  DDNAME=SYS00006
IGD107I AD.BRQ.PROD.PENSELEC.G0007V00                ROLLED IN, DDNAME=PENDECPF
IEF285I   M67777.CLLP4105.JOB80415.D0000114.?          SYSOUT
IEF285I   M67777.CLLP4105.JOB80415.D0000115.?          SYSOUT
IEFA104I AD.BRQ.PROD.PENSELEC.G0007V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.PENSELEC CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP6          Cond Code: 0000         Start: 06-Mar-2015 10:04:36 AM
Step  Num: 6              PGM  Name: CLLP7309     End:   06-Mar-2015 10:04:36 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:        456k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,256k
Trans Act: 00:00:00.07                            Service Units:           1,016
Tape Mnts: 0                                      Total EXCPs:               287

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D27B D PENDENCI          162  27,936
D9FB D SELECCPF           45  27,936        D57A D PENDECPF           57  27,936


Total DASD EXCPs:                265        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP6   /START 2015065.1004
IEF032I STEP/STEP6   /STOP  2015065.1004
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   456K  SYS:   612K  EXT:     6256K  SYS:    11188K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4105 SORT STEP6A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD17070I DATA SET AD.BRQ.PROD.PENSELEC.REDUZIDO.G0004V00
ALLOCATED SUCCESSFULLY WITH 1 STRIPE(S).
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.PENSELEC.REDUZIDO.G0004V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (PRODX37)
        VOL SER NOS= SA2D9D
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP4105 SORT STEP6A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP4105.JOB80415.D0000116.?          SYSOUT
IGD104I AD.BRQ.PROD.PENSELEC.G0007V00                RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00007
IGD104I SYS15065.T100437.RA000.CLLP4105.R0285915     RETAINED,  DDNAME=SYS00007
IGD107I AD.BRQ.PROD.PENSELEC.REDUZIDO.G0004V00       ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP4105.JOB80415.D0000104.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 06-Mar-2015 10:04:36 AM
Step  Num: 7              PGM  Name: ICEMAN       End:   06-Mar-2015 10:04:37 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,088k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.06                            Service Units:             669
Tape Mnts: 0                                      Total EXCPs:               120

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D57A D SORTIN             56  27,936
D4FB D SORTOUT            36  27,900

Total DASD EXCPs:                 93        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015065.1004
IEF032I STEP/SORT    /STOP  2015065.1004
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1088K  SYS:   592K  EXT:    16396K  SYS:    11200K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4105 SORT STEP7
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD17070I DATA SET AD.BRQ.PROD.PNDEMPCA.G0002V00
ALLOCATED SUCCESSFULLY WITH 1 STRIPE(S).
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.PNDEMPCA.G0002V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (PRODX37)
        VOL SER NOS= SA2DCH
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP4105 SORT STEP7 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP4105.JOB80415.D0000117.?          SYSOUT
IGD104I AD.BRQ.PROD.PENSELEC.REDUZIDO.G0004V00       RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.PNDEMPCA.G0002V00                ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP4105.JOB80415.D0000105.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 06-Mar-2015 10:04:37 AM
Step  Num: 8              PGM  Name: ICEMAN       End:   06-Mar-2015 10:04:37 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.08                            Service Units:             728
Tape Mnts: 0                                      Total EXCPs:                99

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D4FB D SORTIN             35  27,900
D3FD D SORTOUT            36  27,900

Total DASD EXCPs:                 72        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015065.1004
IEF032I STEP/SORT    /STOP  2015065.1004
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   592K  EXT:    16396K  SYS:    11200K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4105 STEP8
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
