
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

11.00.45 JOB07599 ---- THURSDAY,  05 MAR 2015 ----
11.00.45 JOB07599  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.00.45 JOB07599  $EXIT006A  Job CLLP1355 Jobid(JOB07599) alterado para CLASS=E
11.00.47 JOB07599  $HASP373 CLLP1355 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.00.47 JOB07599  IEF403I CLLP1355 - STARTED - TIME=11.00.47
11.00.48 JOB07599  -                                                --TIMINGS (M
11.00.48 JOB07599  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.00.48 JOB07599  -CLLP1355 STEP1                00    269     69    .00    .00
11.00.48 JOB07599  -CLLP1355 STEP1A   SORT        00     50     16    .00    .00
11.00.48 JOB07599  -CLLP1355 STEP1B               00    206     54    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1D               00    212     83    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1E               00    187     55    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1F               00    187     49    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2                12    160     56    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2X   SORT        00     45     14    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2Y   SORT        00     43     13    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2Z   SORT        00     46     12    .00    .00
11.00.51 JOB07599  +QTDE REGISTROS GRAVADOS   -           0
11.00.51 JOB07599  -CLLP1355 STEP2A               00     64     13    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP2B               00     45      8    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP2C   SORT        00     58     27    .00    .00
11.00.51 JOB07599  +DIA DA SEMANA DO PROCESSAMENTO -QUINTA-FEIRA
11.00.51 JOB07599  +ARQANT - REGS LIDOS     -000000019
11.00.51 JOB07599  -CLLP1355 STEP3                00    120     39    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP4                00     53     12    .00    .00
11.00.52 JOB07599  -CLLP1355 STEP5                00     51     13    .00    .00
11.00.52 JOB07599  +AQOCMOCL - REGISTROS LIDOS    -        283
11.00.52 JOB07599  +AQOCMOCL - REGISTROS RETIRADOS -         0
11.00.52 JOB07599  +AQOCMOCL - REGISTROS GRAVADOS  -       283
11.00.52 JOB07599  -CLLP1355 STEP6                00     97     27    .00    .00
11.01.03 JOB07599  -CLLP1355 STEP7                00     23      6    .00    .00
11.01.03 JOB07599  -CLLP1355 STEP8                00    315    100    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP9                00     23      5    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP10               00     62     20    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP11               00     90     27    .00    .00
11.01.04 JOB07599  IEF404I CLLP1355 - ENDED - TIME=11.01.04
11.01.04 JOB07599  -CLLP1355 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
11.01.04 JOB07599  $HASP395 CLLP1355 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          530 CARDS READ
IGD101I SMS ALLOCATED TO DDNAME (ARQMORA )
        DSN (AD.BRQ.PROD.PRV.AQMORA96.G0010V00           )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D0A
IGD101I SMS ALLOCATED TO DDNAME (ARQCLLP )
        DSN (AD.BRQ.PROD.ARQCLLP.CLLP1355.G0010V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBU
IGD101I SMS ALLOCATED TO DDNAME (AQ96RETI)
        DSN (AD.BRQ.PROD.AQ96RETI.CLLP1551.G0010V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDU
IGD101I SMS ALLOCATED TO DDNAME (RELATO  )
        DSN (AD.BRQ.PROD.RELATO.CLLP1551.G0010V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA4
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
DIA DA SEMANA DO PROCESSAMENTO -QUINTA-FEIRA
ARQANT - REGS LIDOS     -000000019
IEF142I CLLP1355 STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.P144.PRV.ARQCOD96.G0030V00            RETAINED,  DDNAME=ARQANT
IGD104I AD.BRQ.PROD.ARQSEL.CLAS1355.G0010V00         RETAINED,  DDNAME=ARQDIA
IGD107I AD.BRQ.PROD.ARQATU.CLLP1551.G0010V00         ROLLED IN, DDNAME=ARQATU
IGD107I AD.BRQ.PROD.ARQNSEL.CLLP1355.G0010V00        ROLLED IN, DDNAME=ARQNSEL
IGD107I AD.BRQ.PROD.PRV.AQMORA96.G0010V00            ROLLED IN, DDNAME=ARQMORA
IGD107I AD.BRQ.PROD.ARQCLLP.CLLP1355.G0010V00        ROLLED IN, DDNAME=ARQCLLP
IGD107I AD.BRQ.PROD.AQ96RETI.CLLP1551.G0010V00       ROLLED IN, DDNAME=AQ96RETI
IGD107I AD.BRQ.PROD.RELATO.CLLP1551.G0010V00         ROLLED IN, DDNAME=RELATO
IEF285I   M67777.CLLP1355.JOB07599.D0000132.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000133.?          SYSOUT
IEFA104I AD.BRQ.PROD.AQ96RETI.CLLP1551 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.AQ96RETI.CLLP1551.G0010V00 CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP3          Cond Code: 0000         Start: 05-Mar-2015 11:00:51 AM
Step  Num: 14             PGM  Name: CLLP1551     End:   05-Mar-2015 11:00:51 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:        460k
CPU (SRB): 00:00:00.00                            Storage above 16M:     11,900k
Trans Act: 00:00:00.14                            Service Units:           1,446
Tape Mnts: 0                                      Total EXCPs:               120

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB             14  23,476        D9CC D JOBLIB             13  23,476
D270 D JOBLIB              2  23,476        D518 D ARQANT              2  27,876
D94D D ARQDIA              2  27,800        D67B D ARQATU              1  27,876
D59D D ARQNSEL             1  27,876        D24E D ARQMORA             1  27,936
D53C D RELATO              1  27,920

Total DASD EXCPs:                 37        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP3   /START 2015064.1100
IEF032I STEP/STEP3   /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   460K  SYS:   664K  EXT:    11900K  SYS:    10264K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 STEP4
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQ1549
IGD103I SMS ALLOCATED TO DDNAME ARQ1551
IGD101I SMS ALLOCATED TO DDNAME (ARQATU  )
        DSN (AD.BRQ.PROD.PRV.AQCLLP96.G0010V00           )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAN
IEF237I JES2 ALLOCATED TO PRINTER
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1355 STEP4 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.ARQCLLP.CLLP1549.G0011V00        RETAINED,  DDNAME=ARQ1549
IGD104I AD.BRQ.PROD.ARQCLLP.CLLP1355.G0010V00        RETAINED,  DDNAME=ARQ1551
IGD107I AD.BRQ.PROD.PRV.AQCLLP96.G0010V00            ROLLED IN, DDNAME=ARQATU
IEF285I   M67777.CLLP1355.JOB07599.D0000134.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000135.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000136.?          SYSOUT
IEFA104I AD.BRQ.PROD.PRV.AQCLLP96.G0010V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.PRV.AQCLLP96 CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP4          Cond Code: 0000         Start: 05-Mar-2015 11:00:51 AM
Step  Num: 15             PGM  Name: CLLP1552     End:   05-Mar-2015 11:00:51 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        432k
CPU (SRB): 00:00:00.00                            Storage above 16M:      5,044k
Trans Act: 00:00:00.06                            Service Units:             599
Tape Mnts: 0                                      Total EXCPs:                53

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              8  23,476        D9CC D JOBLIB             12  23,476
D17C D ARQ1549             2  27,975        D159 D ARQ1551             1  27,876


Total DASD EXCPs:                 23        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP4   /START 2015064.1100
IEF032I STEP/STEP4   /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   432K  SYS:   668K  EXT:     5044K  SYS:    10192K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 STEP5
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQFBNH
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1355 STEP5 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.PRV.AQMORA96.G0010V00            RETAINED,  DDNAME=ARQFBNH
IEF285I   M67777.CLLP1355.JOB07599.D0000137.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000138.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000139.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP5          Cond Code: 0000         Start: 05-Mar-2015 11:00:51 AM
Step  Num: 16             PGM  Name: CLLP5527     End:   05-Mar-2015 11:00:52 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        428k
CPU (SRB): 00:00:00.00                            Storage above 16M:      3,540k
Trans Act: 00:00:00.04                            Service Units:             467
Tape Mnts: 0                                      Total EXCPs:                51

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             24  23,476
D24E D ARQFBNH             2  27,936

Total DASD EXCPs:                 27        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP5   /START 2015064.1100
IEF032I STEP/STEP5   /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   428K  SYS:   660K  EXT:     3540K  SYS:    10128K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 STEP6
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQCOD96
IGD103I SMS ALLOCATED TO DDNAME AQOCMOCL
IGD101I SMS ALLOCATED TO DDNAME (ARQATU  )
        DSN (AD.BRQ.PROD.PRV.OCMOFBNH.G0017V00           )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDJ
IGD101I SMS ALLOCATED TO DDNAME (ARQRETI )
        DSN (AD.BRQ.PROD.ARQURETI.PREVIA.G0010V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D5B
IGD101I SMS ALLOCATED TO DDNAME (ARQATU96)
        DSN (AD.BRQ.PROD.ARQCOD96.CLLP1556.G0010V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDW
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO RELATO96
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
AQOCMOCL - REGISTROS LIDOS    -        283
AQOCMOCL - REGISTROS RETIRADOS -         0
AQOCMOCL - REGISTROS GRAVADOS  -       283
IEF142I CLLP1355 STEP6 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.ARQATU.CLLP1551.G0010V00         RETAINED,  DDNAME=ARQCOD96
IGD104I AD.BRQ.P144.PRV.OCMOFBNH.G0150V00            RETAINED,  DDNAME=AQOCMOCL
IGD107I AD.BRQ.PROD.PRV.OCMOFBNH.G0017V00            ROLLED IN, DDNAME=ARQATU
IGD107I AD.BRQ.PROD.ARQURETI.PREVIA.G0010V00         ROLLED IN, DDNAME=ARQRETI
IGD107I AD.BRQ.PROD.ARQCOD96.CLLP1556.G0010V00       ROLLED IN, DDNAME=ARQATU96
IEF285I   M67777.CLLP1355.JOB07599.D0000140.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000141.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000142.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000143.?          SYSOUT
IEFA104I AD.BRQ.PROD.ARQCOD96.CLLP1556 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.ARQCOD96.CLLP1556.G0010V00 CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP6          Cond Code: 0000         Start: 05-Mar-2015 11:00:52 AM
Step  Num: 17             PGM  Name: CLLP1556     End:   05-Mar-2015 11:00:52 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:        448k
CPU (SRB): 00:00:00.00                            Storage above 16M:      7,788k
Trans Act: 00:00:00.08                            Service Units:           1,059
Tape Mnts: 0                                      Total EXCPs:                97

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB             10  23,476        D9CC D JOBLIB             13  23,476
D270 D JOBLIB              2  23,476        D67B D ARQCOD96            2  27,876
D3FB D AQOCMOCL            3  27,936        D87A D ARQATU              2  27,936
D54A D ARQATU96            1  27,876

Total DASD EXCPs:                 33        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP6   /START 2015064.1100
IEF032I STEP/STEP6   /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   448K  SYS:   676K  EXT:     7788K  SYS:    10264K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 STEP7
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME SYSUT1
IGD103I SMS ALLOCATED TO DDNAME SYSUT2
IEF237I JES2 ALLOCATED TO PRINTER
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1355 STEP7 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.PRV.AQCLLP96.G0010V00            RETAINED,  DDNAME=SYSUT1
IGD104I AD.BRQ.PROD.CLLP.AQCLLP96                    RETAINED,  DDNAME=SYSUT2
IEF285I   M67777.CLLP1355.JOB07599.D0000144.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000145.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000146.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP7          Cond Code: 0000         Start: 05-Mar-2015 11:00:52 AM
Step  Num: 18             PGM  Name: PLAN1010     End:   05-Mar-2015 11:01:03 AM
CPU (TCB): 00:00:00.00                            Storage below 16M:        864k
CPU (SRB): 00:00:00.00                            Storage above 16M:          4k
Trans Act: 00:00:00.03                            Service Units:             279
Tape Mnts: 0                                      Total EXCPs:                23

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D3DA D SYSUT1              1  27,876


Total DASD EXCPs:                  2        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP7   /START 2015064.1100
IEF032I STEP/STEP7   /STOP  2015064.1101
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   864K  SYS:   656K  EXT:        4K  SYS:    10264K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 STEP8
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ACORMOR2
IGD103I SMS ALLOCATED TO DDNAME CADADVOG
IGD103I SMS ALLOCATED TO DDNAME TEMPCARG
IGD101I SMS ALLOCATED TO DDNAME (TEMPCAR2)
        DSN (AD.BRQ.PROD.ARQDB22.CLLP1355.G0007V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCO
IGD101I SMS ALLOCATED TO DDNAME (ARQREL2 )
        DSN (AD.BRQ.PROD.RELADV.CLLP1355.G0007V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D28
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSDUMP
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1355 STEP8 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.ARQCOD96.CLLP1556.G0010V00       RETAINED,  DDNAME=ACORMOR2
IGD104I AD.BRQ.P144.PRV.CADADVOG.G0001V00            RETAINED,  DDNAME=CADADVOG
IGD104I AD.BRQ.ARQDB22.CLAS1155.G0009V00             RETAINED,  DDNAME=TEMPCARG
IGD107I AD.BRQ.PROD.ARQDB22.CLLP1355.G0007V00        ROLLED IN, DDNAME=TEMPCAR2
IGD107I AD.BRQ.PROD.RELADV.CLLP1355.G0007V00         ROLLED IN, DDNAME=ARQREL2
IEF285I   M67777.CLLP1355.JOB07599.D0000147.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000148.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000149.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP8          Cond Code: 0000         Start: 05-Mar-2015 11:01:03 AM
Step  Num: 19             PGM  Name: CLLP5548     End:   05-Mar-2015 11:01:03 AM
CPU (TCB): 00:00:00.03                            Storage below 16M:        456k
CPU (SRB): 00:00:00.00                            Storage above 16M:      7,776k
Trans Act: 00:00:00.16                            Service Units:           1,709
Tape Mnts: 0                                      Total EXCPs:               315

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             26  23,476
D54A D ACORMOR2            2  27,876        D679 D CADADVOG            9  27,800
D0FD D TEMPCARG          110  27,776        D8F9 D TEMPCAR2          109  27,776


Total DASD EXCPs:                257        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP8   /START 2015064.1101
IEF032I STEP/STEP8   /STOP  2015064.1101
        CPU:     0 HR  00 MIN  00.03 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   456K  SYS:   684K  EXT:     7776K  SYS:    10284K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 STEP9
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME SYSUT1
IGD103I SMS ALLOCATED TO DDNAME SYSUT2
IEF237I JES2 ALLOCATED TO PRINTER
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1355 STEP9 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.PRV.AQCLLP96.G0010V00            RETAINED,  DDNAME=SYSUT1
IGD104I AD.BRQ.PROD.APMO.AQCLLP96                    RETAINED,  DDNAME=SYSUT2
IEF285I   M67777.CLLP1355.JOB07599.D0000150.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000151.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000152.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP9          Cond Code: 0000         Start: 05-Mar-2015 11:01:03 AM
Step  Num: 20             PGM  Name: PLAN1010     End:   05-Mar-2015 11:01:04 AM
CPU (TCB): 00:00:00.00                            Storage below 16M:        864k
CPU (SRB): 00:00:00.00                            Storage above 16M:          4k
Trans Act: 00:00:00.03                            Service Units:             273
Tape Mnts: 0                                      Total EXCPs:                23

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D3DA D SYSUT1              1  27,876


Total DASD EXCPs:                  2        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP9   /START 2015064.1101
IEF032I STEP/STEP9   /STOP  2015064.1101
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   864K  SYS:   660K  EXT:        4K  SYS:    10152K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 STEP10
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQANT
IGD103I SMS ALLOCATED TO DDNAME AQ96RETI
IGD101I SMS ALLOCATED TO DDNAME (ARQATU  )
        DSN (AD.BRQ.PROD.PRV.ARQCOD96.G0009V00           )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAF
IGD101I SMS ALLOCATED TO DDNAME (RELATO  )
        DSN (AD.BRQ.PROD.RELATO.CLLP5186.G0005V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DB9
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1355 STEP10 - STEP WAS EXECUTED - COND CODE 0000
